

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 09 14:02:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   806     042D  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   807     0432                     l1312:
   808                           
   809                           ;driver.c: 100:     i2cwrite(dec2bcd(min));
   810     0432  1283               	bcf	3,5	;RP0=0, select bank0
   811     0433  1303               	bcf	3,6	;RP1=0, select bank0
   812     0434  0835               	movf	_min+1,w
   813     0435  00F9               	movwf	dec2bcd@temp+1
   814     0436  0834               	movf	_min,w
   815     0437  00F8               	movwf	dec2bcd@temp
   816     0438  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   817     043D  0878               	movf	?_dec2bcd,w
   818     043E  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   819     0443                     l1314:
   820                           
   821                           ;driver.c: 101:     i2cwrite(0x60|(dec2bcd(hour)));
   822     0443  1283               	bcf	3,5	;RP0=0, select bank0
   823     0444  1303               	bcf	3,6	;RP1=0, select bank0
   824     0445  0833               	movf	_hour+1,w
   825     0446  00F9               	movwf	dec2bcd@temp+1
   826     0447  0832               	movf	_hour,w
   827     0448  00F8               	movwf	dec2bcd@temp
   828     0449  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   829     044E  0878               	movf	?_dec2bcd,w
   830     044F  3860               	iorlw	96
   831     0450  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   832     0455                     l1316:
   833                           
   834                           ;driver.c: 103:     i2cwrite(dec2bcd(day));
   835     0455  1283               	bcf	3,5	;RP0=0, select bank0
   836     0456  1303               	bcf	3,6	;RP1=0, select bank0
   837     0457  082B               	movf	_day+1,w
   838     0458  00F9               	movwf	dec2bcd@temp+1
   839     0459  082A               	movf	_day,w
   840     045A  00F8               	movwf	dec2bcd@temp
   841     045B  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   842     0460  0878               	movf	?_dec2bcd,w
   843     0461  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   844     0466                     l1318:
   845                           
   846                           ;driver.c: 104:     i2cwrite(dec2bcd(date));
   847     0466  1283               	bcf	3,5	;RP0=0, select bank0
   848     0467  1303               	bcf	3,6	;RP1=0, select bank0
   849     0468  0831               	movf	_date+1,w
   850     0469  00F9               	movwf	dec2bcd@temp+1
   851     046A  0830               	movf	_date,w
   852     046B  00F8               	movwf	dec2bcd@temp
   853     046C  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   854     0471  0878               	movf	?_dec2bcd,w
   855     0472  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   856     0477                     l1320:
   857                           
   858                           ;driver.c: 105:     i2cwrite(dec2bcd(month));
   859     0477  1283               	bcf	3,5	;RP0=0, select bank0
   860     0478  1303               	bcf	3,6	;RP1=0, select bank0
   861     0479  082F               	movf	_month+1,w
   862     047A  00F9               	movwf	dec2bcd@temp+1
   863     047B  082E               	movf	_month,w
   864     047C  00F8               	movwf	dec2bcd@temp
   865     047D  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   866     0482  0878               	movf	?_dec2bcd,w
   867     0483  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   868     0488                     l1322:
   869                           
   870                           ;driver.c: 106:     i2cwrite(dec2bcd(year));
   871     0488  1283               	bcf	3,5	;RP0=0, select bank0
   872     0489  1303               	bcf	3,6	;RP1=0, select bank0
   873     048A  082D               	movf	_year+1,w
   874     048B  00F9               	movwf	dec2bcd@temp+1
   875     048C  082C               	movf	_year,w
   876     048D  00F8               	movwf	dec2bcd@temp
   877     048E  120A  118A  21E4  120A  118A  	fcall	_dec2bcd
   878     0493  0878               	movf	?_dec2bcd,w
   879     0494  120A  118A  20C1  120A  118A  	fcall	_i2cwrite
   880     0499                     l1324:
   881                           
   882                           ;driver.c: 107:     i2cstop();
   883     0499  120A  118A  20B8  120A  118A  	fcall	_i2cstop
   884     049E                     l135:
   885     049E  0008               	return
   886     049F                     __end_of_timeset:
   887                           
   888                           	psect	text2
   889     01E4                     __ptext2:	
   890 ;; *************** function _dec2bcd *****************
   891 ;; Defined at:
   892 ;;		line 82 in file "driver.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  temp            2    8[COMMON] int 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2    8[COMMON] int 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         2       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          2       0       0       0       0
   909 ;;      Totals:         4       0       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		___awdiv
   915 ;;		___awmod
   916 ;; This function is called by:
   917 ;;		_timeset
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     01E4                     _dec2bcd:	
   922                           ;psect for function _dec2bcd
   923                           
   924     01E4                     l1234:	
   925                           ;incstack = 0
   926                           ; Regs used in _dec2bcd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   927                           
   928                           
   929                           ;driver.c: 82: int dec2bcd(int temp);driver.c: 83: {;driver.c: 84: return ((temp/10)<<4)
      +                          +(temp%10);
   930     01E4  300A               	movlw	10
   931     01E5  00F0               	movwf	___awdiv@divisor
   932     01E6  3000               	movlw	0
   933     01E7  00F1               	movwf	___awdiv@divisor+1
   934     01E8  0879               	movf	dec2bcd@temp+1,w
   935     01E9  00F3               	movwf	___awdiv@dividend+1
   936     01EA  0878               	movf	dec2bcd@temp,w
   937     01EB  00F2               	movwf	___awdiv@dividend
   938     01EC  120A  118A  2341  120A  118A  	fcall	___awdiv
   939     01F1  0870               	movf	?___awdiv,w
   940     01F2  00FA               	movwf	??_dec2bcd
   941     01F3  0871               	movf	?___awdiv+1,w
   942     01F4  00FB               	movwf	??_dec2bcd+1
   943     01F5  0EFA               	swapf	??_dec2bcd,f
   944     01F6  0EFB               	swapf	??_dec2bcd+1,f
   945     01F7  30F0               	movlw	240
   946     01F8  05FB               	andwf	??_dec2bcd+1,f
   947     01F9  087A               	movf	??_dec2bcd,w
   948     01FA  390F               	andlw	15
   949     01FB  04FB               	iorwf	??_dec2bcd+1,f
   950     01FC  30F0               	movlw	240
   951     01FD  05FA               	andwf	??_dec2bcd,f
   952     01FE  300A               	movlw	10
   953     01FF  00F0               	movwf	___awmod@divisor
   954     0200  3000               	movlw	0
   955     0201  00F1               	movwf	___awmod@divisor+1
   956     0202  0879               	movf	dec2bcd@temp+1,w
   957     0203  00F3               	movwf	___awmod@dividend+1
   958     0204  0878               	movf	dec2bcd@temp,w
   959     0205  00F2               	movwf	___awmod@dividend
   960     0206  120A  118A  22E8  120A  118A  	fcall	___awmod
   961     020B  0870               	movf	?___awmod,w
   962     020C  077A               	addwf	??_dec2bcd,w
   963     020D  00F8               	movwf	?_dec2bcd
   964     020E  0871               	movf	?___awmod+1,w
   965     020F  1803               	skipnc
   966     0210  0A71               	incf	?___awmod+1,w
   967     0211  077B               	addwf	??_dec2bcd+1,w
   968     0212  00F9               	movwf	?_dec2bcd+1
   969     0213                     l129:
   970     0213  0008               	return
