

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 13:00:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   778     026A  1303               	bcf	3,6	;RP1=0, select bank0
   779     026B  00E6               	movwf	_x
   780     026C                     l2029:
   781                           
   782                           ;task2.c: 74:             {;task2.c: 75:                 lcddata(array[x]);
   783     026C  0866               	movf	_x,w
   784     026D  3EA0               	addlw	(low (_array| 0))& (0+255)
   785     026E  0084               	movwf	4
   786     026F  1383               	bcf	3,7	;select IRP bank1
   787     0270  0800               	movf	0,w
   788     0271  120A  158A  25D6  120A  118A  	fcall	_lcddata
   789     0276                     l2031:
   790                           
   791                           ;task2.c: 76:             }
   792     0276  3001               	movlw	1
   793     0277  00FF               	movwf	btemp+1
   794     0278  087F               	movf	btemp+1,w
   795     0279  1283               	bcf	3,5	;RP0=0, select bank0
   796     027A  1303               	bcf	3,6	;RP1=0, select bank0
   797     027B  07E6               	addwf	_x,f
   798     027C                     l2033:
   799     027C  300F               	movlw	15
   800     027D  0266               	subwf	_x,w
   801     027E  1C03               	skipc
   802     027F  2A81               	goto	u2541
   803     0280  2A82               	goto	u2540
   804     0281                     u2541:
   805     0281  2A6C               	goto	l2029
   806     0282                     u2540:
   807     0282                     l2035:
   808                           
   809                           ;task2.c: 77:             lcdoutput(j);
   810     0282  0860               	movf	_j+1,w
   811     0283  00A1               	movwf	lcdoutput@i+1
   812     0284  085F               	movf	_j,w
   813     0285  00A0               	movwf	lcdoutput@i
   814     0286  120A  158A  264A  120A  118A  	fcall	_lcdoutput
   815                           
   816                           ;task2.c: 78:             lcddata(dot);
   817     028B  302E               	movlw	46
   818     028C  120A  158A  25D6  120A  118A  	fcall	_lcddata
   819                           
   820                           ;task2.c: 79:             lcddec(de);
   821     0291  1283               	bcf	3,5	;RP0=0, select bank0
   822     0292  1303               	bcf	3,6	;RP1=0, select bank0
   823     0293  085E               	movf	_de+1,w
   824     0294  00F4               	movwf	lcddec@i+1
   825     0295  085D               	movf	_de,w
   826     0296  00F3               	movwf	lcddec@i
   827     0297  120A  158A  25B5  120A  118A  	fcall	_lcddec
   828     029C                     l2037:
   829                           
   830                           ;task2.c: 80:             indicator();
   831     029C  120A  118A  2107  120A  118A  	fcall	_indicator
   832     02A1                     l2039:
   833                           
   834                           ;task2.c: 81:             _delay((unsigned long)((50)*(6000000/4000.0)));
   835     02A1  3062               	movlw	98
   836     02A2  1283               	bcf	3,5	;RP0=0, select bank0
   837     02A3  1303               	bcf	3,6	;RP1=0, select bank0
   838     02A4  00BB               	movwf	??_keyscan+1
   839     02A5  3065               	movlw	101
   840     02A6  00BA               	movwf	??_keyscan
   841     02A7                     u2617:
   842     02A7  0BBA               	decfsz	??_keyscan,f
   843     02A8  2AA7               	goto	u2617
   844     02A9  0BBB               	decfsz	??_keyscan+1,f
   845     02AA  2AA7               	goto	u2617
   846                           
   847                           ;task2.c: 82:             break;
   848     02AB  2BB1               	goto	l90
   849     02AC                     l2041:
   850                           
   851                           ;task2.c: 84:             if(j==22&&de==5)
   852     02AC  3016               	movlw	22
   853     02AD  065F               	xorwf	_j,w
   854     02AE  0460               	iorwf	_j+1,w
   855     02AF  1D03               	btfss	3,2
   856     02B0  2AB2               	goto	u2551
   857     02B1  2AB3               	goto	u2550
   858     02B2                     u2551:
   859     02B2  2ADD               	goto	l2055
   860     02B3                     u2550:
   861     02B3                     l2043:
   862     02B3  3005               	movlw	5
   863     02B4  065D               	xorwf	_de,w
   864     02B5  045E               	iorwf	_de+1,w
   865     02B6  1D03               	btfss	3,2
   866     02B7  2AB9               	goto	u2561
   867     02B8  2ABA               	goto	u2560
   868     02B9                     u2561:
   869     02B9  2ADD               	goto	l2055
   870     02BA                     u2560:
   871     02BA                     l2045:
   872                           
   873                           ;task2.c: 85:             {;task2.c: 86:                 j=22;
   874     02BA  3016               	movlw	22
   875     02BB  00DF               	movwf	_j
   876     02BC  3000               	movlw	0
   877     02BD  00E0               	movwf	_j+1
   878                           
   879                           ;task2.c: 87:                 de=5;
   880     02BE  3005               	movlw	5
   881     02BF  00DD               	movwf	_de
   882     02C0  3000               	movlw	0
   883     02C1  00DE               	movwf	_de+1
   884     02C2                     l2047:
   885                           
   886                           ;task2.c: 88:                 lcdoutput(j);
   887     02C2  0860               	movf	_j+1,w
   888     02C3  00A1               	movwf	lcdoutput@i+1
   889     02C4  085F               	movf	_j,w
   890     02C5  00A0               	movwf	lcdoutput@i
   891     02C6  120A  158A  264A  120A  118A  	fcall	_lcdoutput
   892     02CB                     l2049:
   893                           
   894                           ;task2.c: 89:                 lcddata(dot);
   895     02CB  302E               	movlw	46
   896     02CC  120A  158A  25D6  120A  118A  	fcall	_lcddata
   897     02D1                     l2051:
   898                           
   899                           ;task2.c: 90:                 lcddec(de);
   900     02D1  1283               	bcf	3,5	;RP0=0, select bank0
   901     02D2  1303               	bcf	3,6	;RP1=0, select bank0
   902     02D3  085E               	movf	_de+1,w
   903     02D4  00F4               	movwf	lcddec@i+1
   904     02D5  085D               	movf	_de,w
   905     02D6  00F3               	movwf	lcddec@i
   906     02D7  120A  158A  25B5  120A  118A  	fcall	_lcddec
   907     02DC  2A9C               	goto	l2037
   908     02DD                     l2055:
   909                           
   910                           ;task2.c: 94:             {;task2.c: 95:                 de++;
   911     02DD  3001               	movlw	1
   912     02DE  07DD               	addwf	_de,f
   913     02DF  1803               	skipnc
   914     02E0  0ADE               	incf	_de+1,f
   915     02E1  3000               	movlw	0
   916     02E2  07DE               	addwf	_de+1,f
   917     02E3                     l2057:
   918                           
   919                           ;task2.c: 96:                 if(de>=10)
   920     02E3  085E               	movf	_de+1,w
   921     02E4  3A80               	xorlw	128
   922     02E5  00FF               	movwf	btemp+1
   923     02E6  3080               	movlw	128
   924     02E7  027F               	subwf	btemp+1,w
   925     02E8  1D03               	skipz
   926     02E9  2AEC               	goto	u2575
   927     02EA  300A               	movlw	10
   928     02EB  025D               	subwf	_de,w
   929     02EC                     u2575:
   930     02EC  1C03               	skipc
   931     02ED  2AEF               	goto	u2571
   932     02EE  2AF0               	goto	u2570
   933     02EF                     u2571:
   934     02EF  2B0A               	goto	l2071
   935     02F0                     u2570:
   936     02F0                     l2059:
   937                           
   938                           ;task2.c: 97:                 {;task2.c: 98:                     j++;
   939     02F0  3001               	movlw	1
   940     02F1  1283               	bcf	3,5	;RP0=0, select bank0
   941     02F2  1303               	bcf	3,6	;RP1=0, select bank0
   942     02F3  07DF               	addwf	_j,f
   943     02F4  1803               	skipnc
   944     02F5  0AE0               	incf	_j+1,f
   945     02F6  3000               	movlw	0
   946     02F7  07E0               	addwf	_j+1,f
   947     02F8                     l2061:
   948                           
   949                           ;task2.c: 99:                     de=0;
   950     02F8  01DD               	clrf	_de
   951     02F9  01DE               	clrf	_de+1
   952     02FA                     l2063:
   953                           
   954                           ;task2.c: 100:                     lcdoutput(j);
   955     02FA  0860               	movf	_j+1,w
   956     02FB  00A1               	movwf	lcdoutput@i+1
   957     02FC  085F               	movf	_j,w
